date,country,state,county,fips,lat,long,locationId,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,metrics.testPositivityRatio,metrics.testPositivityRatioDetails,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails,metrics.icuCapacityRatio,riskLevels.overall,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered,riskLevels.caseDensity
2020-11-30,US,,,0,,,iso1:us,13615321,268031,16313894,186221363,62396,,529710,104413,,87809,64669,22499,,167658,,,,0.11,,48.4,0.08,1.07,0.1,0.49,,0.74,3,,,1270,,3
2020-12-01,US,,,0,,,iso1:us,13799549,270639,16532261,187840200,62396,,558972,106895,,88287,67138,22869,,184228,,,,0.114,,48.6,0.08,1.07,0.1,0.52,,0.76,3,,,2608,,3
2020-12-02,US,,,0,,,iso1:us,14000721,273525,16783951,189680355,62396,,601545,108559,,88454,67668,22962,,201172,,,,0.118,,49.5,0.08,1.07,0.1,0.52,,0.77,3,,,2886,,3
2020-12-03,US,,,0,,,iso1:us,14218459,276381,17041667,191564169,62396,,604362,108091,,88621,68118,23042,,217738,,,,0.12,,54.5,0.07,1.07,0.1,0.53,,0.77,3,,,2856,,3
2020-12-04,US,,,0,,,iso1:us,14449827,279018,17287823,193429937,67410,,601244,108018,,88863,68071,23121,,231368,,,,0.12,,55.6,0.07,1.07,0.1,0.53,,0.77,3,,,2637,,3
2020-12-05,US,,,0,,,iso1:us,14655535,281208,17485505,194919493,67410,,583935,107243,,88474,67300,23170,,205708,,,,0.12,,57.9,0.07,1.07,0.1,0.52,,0.76,3,,,2190,,3
2020-12-06,US,,,0,,,iso1:us,14827456,282319,17649368,196045545,67410,,569873,108631,,88237,66198,23434,,171921,,,,0.12,,59.5,0.07,1.07,0.1,0.52,,0.75,3,,,1111,,3
2020-12-07,US,,,0,,,iso1:us,15031979,283853,17834513,197395443,67410,,544630,110138,,88196,66491,23892,,204523,,,,0.12,,61.1,0.07,1.06,0.1,0.52,,0.75,3,,,1534,,3
2020-12-08,US,,,0,,,iso1:us,15251693,286674,18053054,199085269,67410,,565492,112377,,88832,68636,24194,,219714,,,,0.119,,62.6,0.06,1.05,0.1,0.55,,0.77,3,,,2821,,3
2020-12-09,US,,,0,,,iso1:us,15471409,289830,18299290,200956813,67410,,607811,114830,,88642,69209,24613,,219716,,,,0.118,,63.4,0.06,1.05,0.1,0.56,,0.78,3,,,3156,,3
2020-12-10,US,,,0,,,iso1:us,15696634,292771,18550417,202881163,67410,,608977,115700,,88827,69442,24635,,225225,,,,0.118,,63.7,0.06,1.04,0.1,0.56,,0.78,3,,,2941,,3
2020-12-11,US,,,0,,,iso1:us,15977147,295726,18785344,204696000,67410,,604053,115840,,89080,69359,24745,,280513,,,,0.117,,65.8,0.06,1.03,0.1,0.56,,0.78,3,,,2955,,3
2020-12-12,US,,,0,,,iso1:us,16184679,297981,18992347,206205360,67410,,587300,115362,,88844,68504,24631,,207532,,,,0.118,,65.9,0.06,1.02,0.1,0.55,,0.77,3,,,2255,,3
2020-12-13,US,,,0,,,iso1:us,16368898,299338,19157278,207285751,67410,,574545,117707,,88502,67125,25071,,184219,,,,0.118,,66.4,0.06,1.01,0.1,0.54,,0.76,3,,,1357,,3
2020-12-14,US,,,0,,,iso1:us,16569783,301016,19346064,208584216,67410,,545481,118769,,88404,67468,25558,,200885,,14672,1437,0.119,,66.3,0.06,1.0,0.1,0.55,,0.76,3,0.0,0.0,1678,,3
2020-12-15,US,,,0,,,iso1:us,16772936,304041,19580688,210286498,67410,,570047,120523,,88935,69321,25810,,203153,,60635,1474,0.12,,65.6,0.06,0.99,0.1,0.57,,0.78,3,0.0,0.0,3025,,3
2020-12-16,US,,,0,,,iso1:us,17017763,307652,19817616,212119636,67410,,608777,122436,,89420,69658,25967,,244827,,212962,1685,0.12,,66.6,0.06,0.99,0.1,0.57,,0.78,3,0.001,0.0,3611,,3
2020-12-17,US,,,0,,,iso1:us,17255472,310950,20058406,213923668,67410,,606975,123186,,89571,69687,25888,,237709,,473678,2203,0.12,,67.2,0.06,0.98,0.1,0.57,,0.78,3,0.001,0.0,3298,,3
2020-12-18,US,,,0,,,iso1:us,17506662,313820,20296347,215699663,67410,,605025,121316,,89515,69414,25946,,251190,,876137,2812,0.121,,65.9,0.06,0.98,0.1,0.56,,0.78,3,0.003,0.0,2870,,3
2020-12-19,US,,,0,,,iso1:us,17700567,316381,20491091,217209926,67410,,585812,120263,,89580,68423,25800,,193905,,1051960,3539,0.12,,65.3,0.06,0.98,0.1,0.55,,0.76,3,0.003,0.0,2561,,3
2020-12-20,US,,,0,,,iso1:us,17880478,317810,20650354,218322029,67410,,571113,121753,,89299,67230,26053,,179911,,1152967,4080,0.119,,65.1,0.06,0.98,0.1,0.54,,0.75,3,0.003,0.0,1429,,3
2020-12-21,US,,,0,,,iso1:us,18081996,319773,20840710,219652758,67410,,540922,123106,,89376,67526,26427,,201518,,1522462,4922,0.119,,65.2,0.06,0.98,0.1,0.55,,0.76,3,0.005,0.0,1963,,3
2020-12-22,US,,,0,,,iso1:us,18283633,323012,21068037,221405500,67410,,562383,127256,,89642,69248,26727,,201637,,1958731,7014,0.118,,65.1,0.06,0.99,0.1,0.57,,0.77,3,0.006,0.0,3239,,3
2020-12-23,US,,,0,,,iso1:us,18511396,326424,21323285,223421477,67410,,589901,127739,,89476,68839,26923,,227763,,2510961,8682,0.118,,64.4,0.06,0.99,0.1,0.57,,0.77,3,0.008,0.0,3412,,3
2020-12-24,US,,,0,,,iso1:us,18704907,329248,21544707,225084122,67410,,562960,125421,,89510,67747,26709,,193511,,2698462,9550,0.118,,62.5,0.07,1.0,0.1,0.55,,0.76,3,0.008,0.0,2824,,3
2020-12-25,US,,,0,,,iso1:us,18805838,330377,21687873,226013641,67410,,520983,121549,,89014,65568,26554,,100931,,2710413,9602,0.119,,56.0,0.07,1.01,0.1,0.53,,0.74,3,0.008,0.0,1129,,3
2020-12-26,US,,,0,,,iso1:us,19022699,332023,21829069,226856637,67410,,521845,123746,,89262,65575,26730,,216861,,2845540,9962,0.122,,57.0,0.07,1.02,0.1,0.53,,0.73,3,0.009,0.0,1646,,3
2020-12-27,US,,,0,,,iso1:us,19174788,333253,21975836,227642896,67410,,539324,128322,,89144,66347,27058,,152089,,2936295,10339,0.125,,55.8,0.07,1.03,0.1,0.54,,0.74,3,0.009,0.0,1230,,3
2020-12-28,US,,,0,,,iso1:us,19363798,335152,22173785,228723622,67410,,525259,129729,,89006,67230,27514,,189010,,3494966,12669,0.128,,55.2,0.07,1.04,0.1,0.56,,0.76,3,0.011,0.0,1899,,3
2020-12-29,US,,,0,,,iso1:us,19564828,338780,22444865,230303145,67410,,554244,131634,,89415,69518,27775,,201030,,4175439,15705,0.134,,55.2,0.07,1.04,0.1,0.58,,0.78,3,0.013,0.0,3628,,3
2020-12-30,US,,,0,,,iso1:us,19793777,342588,22750688,232174985,67410,,599113,133191,,89711,70018,27693,,228949,,4972343,21226,0.14,,55.3,0.07,1.05,0.1,0.58,,0.78,3,0.015,0.0,3808,,3
2020-12-31,US,,,0,,,iso1:us,20024801,346050,23034040,233805067,67410,,593313,132133,,89671,69711,27745,,231024,,5372925,23259,0.146,,56.9,0.07,1.05,0.1,0.58,,0.78,3,0.016,0.0,3462,,3
2021-01-01,US,,,0,,,iso1:us,20172049,347970,23226024,234851437,67410,,567911,129880,,89347,68499,27468,,147248,,5416535,24875,0.148,,58.9,0.07,1.05,0.1,0.57,,0.77,3,0.016,0.0,1920,,3
2021-01-02,US,,,0,,,iso1:us,20463659,350343,23396790,235785849,67410,,558844,131284,,89604,67522,27612,,291610,,5658617,27101,0.149,,62.1,0.07,1.05,0.1,0.56,,0.75,3,0.017,0.0,2373,,3
2021-01-03,US,,,0,,,iso1:us,20665439,351694,23561864,236659053,67410,,563838,134819,,89666,68194,28004,,201780,,5781788,29203,0.15,,64.2,0.06,1.05,0.1,0.57,,0.76,3,0.017,0.0,1351,,3
2021-01-04,US,,,0,,,iso1:us,20917269,353743,23775376,237835008,67410,,544153,136497,,89918,69468,28263,,251830,,6354059,71246,0.15,,66.9,0.06,1.04,0.1,0.58,,0.77,3,0.019,0.0,2049,,3
2021-01-05,US,,,0,,,iso1:us,21152285,357432,24049223,239509296,67410,,567782,138560,,90380,71354,28525,,235016,,7046627,153526,0.148,,68.4,0.06,1.03,0.1,0.6,,0.79,3,0.021,0.0,3689,,3
2021-01-06,US,,,0,,,iso1:us,21408251,361396,24355437,241515395,67410,,614693,139751,,90767,72035,28606,,255966,,7846898,319393,0.147,,69.6,0.06,1.02,0.1,0.6,,0.79,3,0.024,0.001,3964,,3
2021-01-07,US,,,0,,,iso1:us,21688585,365509,24650074,243466515,67410,,614918,138616,,91675,72485,28491,,280334,,8678843,588155,0.143,,71.7,0.06,1.01,0.1,0.6,,0.79,3,0.026,0.002,4113,,3
2021-01-08,US,,,0,,,iso1:us,21989362,369404,24917877,245336456,67410,,607798,137142,,91121,71793,28366,,300777,,9490483,938514,0.139,,78.3,0.05,0.99,0.1,0.59,,0.79,5,0.029,0.003,3895,,5
2021-01-09,US,,,0,,,iso1:us,22241281,372663,25132575,246828403,67410,,593848,135771,,90860,71065,28188,,251919,,9846773,1062227,0.136,,76.6,0.05,0.98,0.1,0.59,,0.78,5,0.03,0.003,3259,,5
2021-01-10,US,,,0,,,iso1:us,22449576,374440,25293895,247822974,67410,,581235,136038,,90894,69909,28369,,208295,,10013662,1129144,0.134,,76.9,0.05,0.96,0.1,0.57,,0.77,5,0.03,0.003,1777,,5
2021-01-11,US,,,0,,,iso1:us,22675892,376488,25488791,249140539,67410,,551525,135933,,90577,70214,28738,,226316,,10706629,1442099,0.132,,75.8,0.05,0.95,0.1,0.59,,0.78,5,0.032,0.004,2048,,5
2021-01-12,US,,,0,,,iso1:us,22905869,380894,25718343,250926070,67410,,568858,135620,,91322,71882,28889,,229977,,11582379,1746920,0.128,,75.6,0.05,0.93,0.1,0.6,,0.79,5,0.035,0.005,4406,,5
2021-01-13,US,,,0,,,iso1:us,23135194,384824,25945872,252791126,67410,,613831,135943,,91448,72114,28732,,229325,,12575763,2009717,0.124,,74.4,0.05,0.92,0.1,0.6,,0.79,3,0.038,0.006,3930,,3
2021-01-14,US,,,0,,,iso1:us,23374716,388804,26171924,254627655,67410,,612753,142273,,91844,72255,28525,,239522,,13694829,2138419,0.12,,72.7,0.06,0.91,0.1,0.59,,0.79,3,0.041,0.006,3980,,3
2021-01-15,US,,,0,,,iso1:us,23614569,392553,26390077,256432260,67410,,610711,132863,,91642,72059,28418,,239853,,14776212,2251703,0.117,,70.0,0.06,0.9,0.1,0.59,,0.79,3,0.045,0.007,3749,,3
2021-01-16,US,,,0,,,iso1:us,23816762,395894,26564502,257833988,67410,,594168,130097,,91455,71145,28116,,202193,,15329193,2319398,0.115,,67.9,0.06,0.89,0.1,0.58,,0.78,3,0.046,0.007,3341,,3
2021-01-17,US,,,0,,,iso1:us,23986856,397624,26694349,258767692,67410,,581296,129514,,91178,69813,27886,,170094,,15579353,2358724,0.113,,66.3,0.06,0.88,0.1,0.57,,0.77,3,0.047,0.007,1730,,3
2021-01-18,US,,,0,,,iso1:us,24127989,399065,26838881,259905028,67410,,547054,128606,,91045,69797,27826,,141133,,16193187,2572530,0.111,,62.6,0.06,0.88,0.1,0.57,,0.77,3,0.049,0.008,1441,,3
2021-01-19,US,,,0,,,iso1:us,24314933,401836,27020005,261521841,67410,,565660,127854,,91125,71092,27579,,186944,,17134617,2906777,0.109,,60.7,0.07,0.87,0.1,0.58,,0.78,3,0.052,0.009,2771,,3
2021-01-20,US,,,0,,,iso1:us,24500421,406216,27218350,263441694,67410,,611647,126464,,91418,71654,26999,,185488,,18270871,3306250,0.107,,58.8,0.07,0.87,0.1,0.58,,0.78,3,0.055,0.01,4380,,3
2021-01-21,US,,,0,,,iso1:us,24690903,410351,27407733,265288481,67410,,611034,122994,,91257,71463,26511,,190482,,19566271,3562782,0.104,,56.7,0.07,0.87,0.1,0.57,,0.78,3,0.059,0.011,4135,,3
2021-01-22,US,,,0,,,iso1:us,24882468,414082,27581732,267022843,67410,,609377,120856,,91374,71587,25999,,191565,,20918497,3759904,0.101,,54.6,0.07,0.87,0.1,0.57,,0.78,3,0.063,0.011,3731,,3
2021-01-23,US,,,0,,,iso1:us,25050385,417404,27730553,268411417,67410,,592196,116787,,91028,70264,25358,,167917,,21644131,3901492,0.099,,53.2,0.08,0.86,0.1,0.55,,0.77,3,0.065,0.012,3322,,3
2021-01-24,US,,,0,,,iso1:us,25180061,419219,27840730,269297268,67410,,579950,115779,,90531,68432,25118,,129676,,21937190,3983696,0.098,,51.4,0.08,0.86,0.1,0.53,,0.76,3,0.066,0.012,1815,,3
2021-01-25,US,,,0,,,iso1:us,25336637,421126,27966065,270394648,67410,,546973,113913,,90617,68562,24997,,156576,,22767082,4441022,0.097,,52.1,0.08,0.86,0.1,0.53,,0.76,3,0.069,0.013,1907,,3
2021-01-26,US,,,0,,,iso1:us,25487275,425224,28117519,272011571,67410,,566391,112861,,91082,70501,24892,,150638,,23802611,4987319,0.095,,50.5,0.08,0.86,0.1,0.55,,0.77,3,0.072,0.015,4098,,3
2021-01-27,US,,,0,,,iso1:us,25643045,429326,28283184,273894788,67410,,611740,111296,,91110,70749,24354,,155770,,25021150,5599491,0.092,,49.2,0.08,0.86,0.1,0.54,,0.78,3,0.075,0.017,4102,,3
2021-01-28,US,,,0,,,iso1:us,25809220,433194,28435432,275634404,67410,,607804,108071,,91032,70182,23784,,166175,,26360256,6121458,0.09,,48.2,0.08,0.86,0.1,0.53,,0.77,3,0.08,0.018,3868,,3
2021-01-29,US,,,0,,,iso1:us,25973835,436794,28583668,277314614,67410,,601488,104393,,91216,69831,23118,,164615,,27690838,6588088,0.089,,47.0,0.09,0.85,0.1,0.52,,0.77,3,0.084,0.02,3600,,3
2021-01-30,US,,,0,,,iso1:us,26107635,439435,28704532,278621872,67410,,580960,100881,,90337,68155,22703,,133800,,28436030,6816132,0.087,,45.6,0.09,0.85,0.1,0.51,,0.75,3,0.086,0.021,2641,,3
2021-01-31,US,,,0,,,iso1:us,26221430,441299,28792778,279475133,67410,,566378,99441,,89885,66978,22496,,113795,,28754956,6932728,0.086,,44.9,0.09,0.85,0.1,0.5,,0.75,3,0.087,0.021,1864,,3
2021-02-01,US,,,0,,,iso1:us,26363284,443249,28881560,280416142,67410,,532210,97740,,89738,66512,22225,,141854,,29469209,7455573,0.084,,44.2,0.09,0.84,0.1,0.49,,0.74,3,0.089,0.022,1950,,3
2021-02-02,US,,,0,,,iso1:us,26478540,446860,28999192,281926861,67410,,554962,97040,,90048,68153,21759,,115256,,30403352,8108290,0.082,,42.7,0.1,0.84,0.1,0.5,,0.76,3,0.092,0.024,3611,,3
2021-02-03,US,,,0,,,iso1:us,26598723,450703,29125858,283665407,67410,,599101,95833,,89968,68218,21398,,120183,,31638362,8896519,0.079,,41.2,0.1,0.84,0.1,0.5,,0.76,3,0.095,0.027,3843,,3
2021-02-04,US,,,0,,,iso1:us,26724359,455820,29254258,285461929,67410,,598476,93056,,90175,68107,20865,,125636,,32993222,9756335,0.077,,39.4,0.1,0.83,0.1,0.49,,0.76,3,0.1,0.029,5117,,3
2021-02-05,US,,,0,,,iso1:us,26853860,459390,29377315,287164836,67410,,594142,90449,,89937,67838,20348,,129501,,34318986,10658190,0.075,,37.9,0.11,0.83,0.1,0.48,,0.75,3,0.104,0.032,3570,,3
2021-02-06,US,,,0,,,iso1:us,26958807,462052,29474824,288397483,67410,,578129,87186,,89426,66607,19856,,104947,,35156776,11056716,0.073,,36.7,0.11,0.83,0.1,0.47,,0.74,3,0.106,0.033,2662,,3
2021-02-07,US,,,0,,,iso1:us,27046088,463353,29546732,289151564,67410,,561467,85804,,89137,64904,19369,,87281,,35432546,11203845,0.072,,35.5,0.11,0.82,0.1,0.44,,0.73,3,0.107,0.034,1301,,3
2021-02-08,US,,,0,,,iso1:us,27139070,464936,29622859,290116650,67410,,527728,83612,,88940,64612,19320,,92982,,36245590,11862330,0.071,,33.4,0.12,0.82,0.1,0.44,,0.73,3,0.109,0.036,1583,,3
2021-02-09,US,,,0,,,iso1:us,27235460,468106,29722655,291706508,67410,,553533,83358,,89547,66753,18924,,96390,,37256485,12704760,0.069,,32.6,0.12,0.82,0.1,0.45,,0.75,3,0.112,0.038,3170,,3
2021-02-10,US,,,0,,,iso1:us,27330435,471360,29813609,293252295,67410,,598815,80971,,89635,67155,18310,,94975,,38449938,13679969,0.067,,31.5,0.13,0.83,0.1,0.45,,0.75,3,0.116,0.041,3254,,3
2021-02-11,US,,,0,,,iso1:us,27436075,475238,29896157,294583339,67410,,596023,77804,,89385,66615,17709,,105640,,39687481,14709502,0.066,,30.7,0.13,0.83,0.1,0.44,,0.75,3,0.12,0.044,3878,,3
2021-02-12,US,,,0,,,iso1:us,27535702,480701,29982747,295907299,67410,,588727,74888,,89404,66212,17330,,99627,,41027598,15809024,0.065,,29.4,0.14,0.83,0.1,0.43,,0.74,3,0.124,0.048,5463,,3
2021-02-13,US,,,0,,,iso1:us,27620354,484073,30051527,296938363,67410,,567708,72229,,88801,64739,16862,,84652,,41867589,16362894,0.063,,28.5,0.14,0.84,0.1,0.41,,0.73,3,0.126,0.049,3372,,3
2021-02-14,US,,,0,,,iso1:us,27684134,485154,30098708,297554075,67410,,552487,70404,,89133,62841,16346,,63780,,42199286,16581135,0.062,,27.5,0.15,0.85,0.1,0.38,,0.71,3,0.127,0.05,1081,,3
2021-02-15,US,,,0,,,iso1:us,27739406,486148,30148955,298301431,67410,,515204,68642,,88117,62750,16225,,55272,,42794419,17078182,0.06,,25.9,0.16,0.86,0.1,0.39,,0.71,3,0.129,0.052,994,,3
2021-02-16,US,,,0,,,iso1:us,27803946,487855,30213218,299485885,67410,,534452,68293,,88588,64142,15919,,64540,,43573843,17828848,0.059,,24.5,0.17,0.86,0.1,0.39,,0.72,2,0.131,0.054,1707,,2
2021-02-17,US,,,0,,,iso1:us,27874107,490326,30284336,300883448,67410,,584351,69980,,89166,65240,15577,,70161,,44489629,18778297,0.058,,23.4,0.17,0.87,0.1,0.39,,0.73,2,0.134,0.057,2471,,2
2021-02-18,US,,,0,,,iso1:us,27945898,492951,30352608,302227569,67410,,584193,65853,,88763,64734,15022,,71791,,45303410,19703241,0.056,,22.0,0.19,0.88,0.1,0.38,,0.73,2,0.137,0.059,2625,,2
2021-02-19,US,,,0,,,iso1:us,28023910,495572,30417640,303514127,67410,,584078,63942,,88759,64598,14493,,78012,,46115671,20737278,0.054,,21.0,0.19,0.89,0.1,0.37,,0.73,2,0.139,0.063,2621,,2
2021-02-20,US,,,0,,,iso1:us,28093630,497403,30474988,304513198,67410,,565839,61686,,88394,63130,14112,,69720,,46703690,21384304,0.053,,20.4,0.2,0.9,0.1,0.36,,0.71,2,0.141,0.065,1831,,2
2021-02-21,US,,,0,,,iso1:us,28148810,498650,30522060,305148709,67410,,552784,60812,,88205,61664,13724,,55180,,46944513,21684718,0.053,,20.0,0.2,0.91,0.1,0.34,,0.7,2,0.142,0.065,1247,,2
2021-02-22,US,,,0,,,iso1:us,28208276,500104,30580051,306128756,67410,,522343,59999,,88544,62088,13671,,59466,,47551014,22437130,0.052,,20.2,0.2,0.92,0.1,0.34,,0.7,2,0.143,0.068,1454,,2
2021-02-23,US,,,0,,,iso1:us,28280189,502432,30653606,307696649,67410,,548359,59345,,89000,64553,13354,,71913,,48402551,23396981,0.051,,20.5,0.2,0.93,0.1,0.35,,0.73,2,0.146,0.071,2328,,2
2021-02-24,US,,,0,,,iso1:us,28354383,505642,30727722,309308058,67410,,597804,58662,,89364,64993,12891,,74194,,49614658,24549232,0.05,,20.7,0.2,0.93,0.1,0.35,,0.73,2,0.15,0.074,3210,,2
2021-02-25,US,,,0,,,iso1:us,28432264,508107,30797845,310847303,67410,,594746,56510,,88801,64447,12466,,77881,,51104435,25800403,0.049,,21.0,0.19,0.94,0.1,0.34,,0.73,2,0.154,0.078,2465,,2
2021-02-26,US,,,0,,,iso1:us,28510582,510283,30861825,312257475,67410,,589242,54418,,88703,63909,12154,,78318,,52732674,27090418,0.048,,21.0,0.19,0.95,0.1,0.33,,0.72,2,0.159,0.082,2176,,2
2021-02-27,US,,,0,,,iso1:us,28573256,511850,30912696,313279264,67410,,570149,52506,,88322,62387,11718,,62674,,53840530,27857356,0.048,,20.7,0.2,0.95,0.1,0.31,,0.71,2,0.162,0.084,1567,,2
2021-02-28,US,,,0,,,iso1:us,28624161,512979,30950365,313873630,67410,,553558,51633,,88396,60700,11555,,50905,,54354910,28126032,0.047,,20.5,0.2,0.95,0.1,0.29,,0.69,2,0.164,0.085,1129,,2
2021-03-01,US,,,0,,,iso1:us,28680857,514404,30998428,314818648,67410,,515057,49969,,87017,59753,11362,,56696,,55429381,28831176,0.046,,20.4,0.2,0.95,0.1,0.29,,0.69,2,0.167,0.087,1425,,2
2021-03-02,US,,,0,,,iso1:us,28738501,515710,31060155,316367117,67410,,537245,49365,,87270,62011,11038,,57644,,56821229,29719261,0.045,,19.8,0.21,0.95,0.1,0.3,,0.71,2,0.171,0.09,1306,,2
2021-03-03,US,,,0,,,iso1:us,28805113,518079,31123506,318039231,67410,,583540,49063,,87836,62375,10744,,66612,,58499141,30775181,0.043,,19.4,0.21,0.95,0.1,0.3,,0.71,2,0.176,0.093,2369,,2
2021-03-04,US,,,0,,,iso1:us,28872395,520028,31183289,319530379,67410,,587919,47027,,88281,62825,10551,,67282,,60382947,31929368,0.043,,19.0,0.21,0.95,0.1,0.29,,0.71,2,0.182,0.096,1949,,2
2021-03-05,US,,,0,,,iso1:us,28938090,522511,31240122,320902552,67410,,582186,46289,,88195,62616,10320,,65695,,62318958,33147077,0.042,,18.4,0.22,0.95,0.1,0.29,,0.71,2,0.188,0.1,2483,,2
2021-03-06,US,,,0,,,iso1:us,28994675,523970,31288331,321919588,67410,,561172,44967,,87855,61121,10025,,56585,,63616799,33959966,0.042,,18.2,0.22,0.96,0.1,0.27,,0.7,2,0.192,0.102,1459,,2
2021-03-07,US,,,0,,,iso1:us,29034739,524646,31323631,322492466,67410,,547486,44195,,87379,59250,9844,,40064,,64258448,34277280,0.042,,17.7,0.23,0.96,0.1,0.26,,0.68,2,0.194,0.103,676,,2
2021-03-08,US,,,0,,,iso1:us,29129252,525466,31368813,323423361,67410,,514740,43749,,87434,59353,9786,,94513,,65672178,35068463,0.041,,19.3,0.21,0.96,0.1,0.26,,0.68,2,0.198,0.106,820,,2
2021-03-09,US,,,0,,,iso1:us,29185151,527351,31426165,324904895,67410,,536243,43467,,87586,61362,9608,,55899,,67393541,36070709,0.041,,19.2,0.21,0.96,0.1,0.27,,0.7,2,0.203,0.109,1885,,2
2021-03-10,US,,,0,,,iso1:us,29243346,528825,31484955,326459035,67410,,585895,43413,,87776,61852,9452,,58195,,69393302,37266093,0.041,,18.9,0.22,0.96,0.1,0.27,,0.7,2,0.209,0.112,1474,,2
2021-03-11,US,,,0,,,iso1:us,29305733,530349,31542312,327897556,67410,,585856,42681,,87887,62049,9237,,62387,,71605396,38587500,0.041,,18.7,0.22,0.97,0.1,0.26,,0.71,2,0.216,0.116,1524,,2
2021-03-12,US,,,0,,,iso1:us,29369899,532054,31600740,329235771,67410,,582108,42252,,87741,61559,9117,,64166,,73658164,40023482,0.041,,18.6,0.22,0.97,0.1,0.26,,0.7,2,0.222,0.121,1705,,2
2021-03-13,US,,,0,,,iso1:us,29419456,533928,31649417,330210284,67410,,561113,41450,,87336,60016,8904,,49557,,75006196,40982475,0.042,,18.3,0.22,0.98,0.1,0.25,,0.69,2,0.226,0.124,1874,,2
2021-03-14,US,,,0,,,iso1:us,29457445,534497,31684035,330753854,67410,,542272,40691,,87466,57706,8771,,37989,,75632923,41373130,0.042,,18.2,0.22,0.98,0.1,0.23,,0.66,2,0.228,0.125,569,,2
2021-03-15,US,,,0,,,iso1:us,29514609,535246,31730286,331653515,67410,,508193,40681,,87023,58337,8784,,57164,,77057299,42182986,0.042,,16.6,0.24,0.99,0.1,0.23,,0.67,2,0.232,0.127,749,,2
2021-03-16,US,,,0,,,iso1:us,29569140,536491,31788227,333090404,67410,,533365,41099,,87079,60432,8732,,54531,,78917982,43160425,0.042,,16.5,0.25,1.0,0.1,0.25,,0.69,2,0.238,0.13,1245,,2
2021-03-17,US,,,0,,,iso1:us,29628071,537668,31849940,334643206,67410,,583615,41183,,87189,61091,8678,,58931,,80978353,44213656,0.043,,16.6,0.25,1.0,0.1,0.25,,0.7,2,0.244,0.133,1177,,2
2021-03-18,US,,,0,,,iso1:us,29688541,539226,31910833,336054571,67410,,582728,40604,,87129,61051,8516,,60470,,83187365,45334695,0.043,,16.5,0.25,1.01,0.1,0.25,,0.7,2,0.251,0.137,1558,,2
2021-03-19,US,,,0,,,iso1:us,29749164,540740,31968744,337334854,67410,,578008,40369,,87267,60864,8418,,60623,,85329624,46468368,0.043,,16.3,0.25,1.02,0.1,0.24,,0.7,2,0.257,0.14,1514,,2
2021-03-20,US,,,0,,,iso1:us,29803589,541512,32017285,338270117,67410,,558232,39220,,86960,59587,8237,,54425,,86689344,47272818,0.044,,16.6,0.25,1.03,0.1,0.23,,0.69,2,0.262,0.143,772,,2
2021-03-21,US,,,0,,,iso1:us,29837782,541960,32055842,338837205,67410,,542939,39136,,86567,57627,8124,,34193,,87343168,47612619,0.044,,16.4,0.25,1.03,0.1,0.22,,0.67,2,0.263,0.144,448,,2
2021-03-22,US,,,0,,,iso1:us,29892498,542608,32105200,339753788,67410,,510291,39572,,86463,57741,8342,,54716,,88884818,48351465,0.044,,16.3,0.25,1.04,0.1,0.23,,0.67,2,0.268,0.146,648,,2
2021-03-23,US,,,0,,,iso1:us,29949244,543501,32170552,341214937,67410,,535034,40175,,86799,60331,8373,,56746,,90814969,49403847,0.045,,16.4,0.25,1.04,0.1,0.24,,0.7,2,0.274,0.149,893,,2
2021-03-24,US,,,0,,,iso1:us,30029147,545091,32240734,342798790,67410,,584923,40707,,87444,61096,8484,,79903,,92950376,50717499,0.046,,17.3,0.24,1.04,0.1,0.24,,0.7,2,0.28,0.153,1590,,2
2021-03-25,US,,,0,,,iso1:us,30098263,546361,32308492,344173626,67410,,584000,40513,,87235,60911,8331,,69116,,95139879,52231981,0.047,,17.7,0.23,1.05,0.1,0.24,,0.7,2,0.287,0.158,1270,,2
2021-03-26,US,,,0,,,iso1:us,30172762,547621,32378318,345473886,67410,,580954,40705,,87129,60903,8323,,74499,,97184066,53891728,0.048,,18.3,0.22,1.05,0.1,0.24,,0.7,2,0.293,0.163,1260,,2
2021-03-27,US,,,0,,,iso1:us,30233462,548401,32437193,346411482,67410,,561279,39912,,87014,59580,8197,,60700,,98504994,54972514,0.049,,18.5,0.22,1.05,0.1,0.23,,0.68,2,0.297,0.166,780,,2
2021-03-28,US,,,0,,,iso1:us,30277977,548891,32481945,346988595,67410,,545348,40318,,86674,57669,8353,,44515,,99160047,55473584,0.05,,19.0,0.21,1.05,0.1,0.22,,0.67,2,0.299,0.167,490,,2
